[2026-09-26 19:48:38 +0000] entry
[2026-09-26 19:48:38 +0000] settings: aimEnabled=0 espEnabled=1 aimActivation=0
[2026-09-26 19:48:38 +0000] license: rejected reason=credentials_missing
[2026-09-26 19:48:39 +0000] config refreshed: config v1.0.0 (11 offs)
[2026-09-26 19:48:47 +0000] esp-scene: scene=844x390 win={{0, 0}, {844, 390}} boxes={{0, 0}, {844, 390}} root={{0, 0}, {844, 390}}
[2026-09-26 19:48:47 +0000] menu started
[2026-09-26 19:48:47 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:47 +0000] esp-bounds: pts=844x390 scale=3.00 px=2532x1170
[2026-09-26 19:48:47 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:47 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:47 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:47 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:47 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:47 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:47 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:47 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:47 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:47 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:47 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:47 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:47 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:47 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:47 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:48 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:48 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:48 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:48 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:48 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:48 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:48 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:48 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:48 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:48 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:48 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:48 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:48 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:48:48 +0000] esp: pc=0x12a320f20 local=0x0 list=0x0 cam=0x12a1a79b8 tf=0x128ec86a0
